Date,Predicted,Real,Predicted_non_stationary,Real_non_stationary,Predicted_inverse,Real_inverse
2020-05-22,0.0063095475,-0.004036161036397562,0.3862063,0.1271471549611088,190.84219939355634,179.929993
2020-05-23,0.013889998,0.09573282292808949,0.4000963,0.22287997788919828,191.4272801775651,183.96249425
2020-05-24,0.01832114,0.09573282292809016,0.41841742,0.31861280081728843,192.19901095972773,187.99499550000002
2020-05-25,0.020755583,0.09573282292808949,0.439173,0.4143456237453779,193.0732872639317,192.02749675
2020-05-26,0.02344314,0.09573282292808954,0.46261615,0.5100784466734675,194.06076949603317,196.059998
2020-05-27,0.033146434,0.3228683354329913,0.4957626,0.8329467821064588,195.45697886924543,209.66000400000001
2020-05-28,0.014304396,-0.20036827334189833,0.510067,0.6325785087645605,196.05951525186825,201.220001
2020-05-29,-0.00036727104,-0.1122915633364211,0.5096997,0.5202869454281394,196.04404435669966,196.490005
2020-05-30,-0.0012634699,0.027222125232137295,0.5084362,0.5475090706602767,195.99082266962014,197.63666766666665
2020-05-31,0.0016460246,0.027222125232137295,0.51008224,0.574731195892414,196.06015798947993,198.7833303333333
2020-06-01,-0.0043419427,0.02722212523213796,0.5057403,0.6019533211245519,195.87726398924434,199.929993
2020-06-02,0.0054283077,0.09994684041925439,0.5111686,0.7019001615438063,196.10591789459886,204.139999
2020-06-03,0.01661008,0.15265037234401313,0.5277787,0.8545505338878194,196.80557544531757,210.57000699999998
2020-06-04,0.024753232,0.10089631030973167,0.5525319,0.9554468441975511,197.84824147169985,214.82000699999998
2020-06-05,0.025242755,0.07359474209255923,0.57777464,1.0290415862901103,198.91152782622555,217.919998
2020-06-06,0.024844997,0.02286983033687262,0.60261965,1.051911416626983,199.95806032105307,218.88333133333333
2020-06-07,0.026215531,0.02286983033687262,0.6288352,1.0747812469638556,201.06232370901705,219.84666466666667
2020-06-08,0.02667363,0.02286983033687262,0.6555088,1.0976510773007282,202.18588177880034,220.809998
2020-06-09,0.015844233,-0.06433604559268002,0.67135304,1.0333150317080482,202.85327942493916,218.100006
2020-06-10,-0.0011708225,-0.1087306595320453,0.6701822,0.9245843721760029,202.80396186671183,213.520004
2020-06-11,-0.047520842,-0.4603245543551494,0.6226614,0.46425981782085346,200.8022685563607,194.130005
2020-06-12,-0.020408893,0.18161321611566694,0.60225254,0.6458730339365204,199.94259695796586,201.779999
2020-06-13,0.0035354304,0.0358478576319029,0.605788,0.6817208915684233,200.09151876045294,203.28999866666663
2020-06-14,0.0140293045,0.03584785763190368,0.6198173,0.717568749200327,200.68246829120898,204.7999983333333
2020-06-15,0.020789802,0.03584785763190501,0.6406071,0.753416606832232,201.55818573365164,206.309998
2020-06-16,0.028811788,0.07786816377018757,0.66941893,0.8312847706024196,202.77180992196514,209.58999599999999
2020-06-17,0.019053005,-0.08071690580593538,0.6884719,0.7505678647964842,203.57436825789728,206.190002
2020-06-18,0.014149029,-0.05578986696605459,0.7026209,0.6947779978304296,204.1703592617949,203.83999599999999
2020-06-19,-0.0004898464,-0.052465867698284985,0.7021311,0.6423121301321446,204.14972638018253,201.630005
2020-06-20,-0.0039472277,0.014164995229822064,0.6981839,0.6564771253619667,203.9834607049553,202.2266693333333
2020-06-21,-0.0030774234,0.014164995229823396,0.69510645,0.6706421205917901,203.85383107359374,202.82333366666663
2020-06-22,0.00021592337,0.014164995229824062,0.6953224,0.6848071158216141,203.86292731721525,203.419998
2020-06-23,0.003966759,0.03228684303942275,0.69928914,0.7170939588610369,204.03001650000743,204.779999
2020-06-24,-0.011572888,-0.1604843654617023,0.68771625,0.5566095933993346,203.54253768195642,198.020004
2020-06-25,0.01011058,0.21556204691881986,0.6978268,0.7721716403181544,203.96841913842576,207.100006
2020-06-26,-0.020889016,-0.4251890167605968,0.67693776,0.34698262355755766,203.0885213908134,189.190002
2020-06-27,-0.023398116,0.033869498606222403,0.65353966,0.38085212216378006,202.1029359878745,190.6166683333333
2020-06-28,-0.010515385,0.03386949860622307,0.64302427,0.41472162077000313,201.66000189914533,192.04333466666665
2020-06-29,-0.0012671733,0.03386949860622307,0.6417571,0.4485911193762262,201.6066245490505,193.470001
2020-06-30,0.012744209,0.09852213703706447,0.65450126,0.5471132564132907,202.1434410108792,197.619995
2020-07-01,0.017849442,-0.0011867305317085908,0.6723507,0.5459265258815821,202.89530341769023,197.570007
2020-07-02,0.012519619,-0.00403616103639759,0.6848703,0.5418903648451845,203.42265958529703,197.399994
2020-07-03,0.015699811,0.059113409232888325,0.7005701,0.6010037740780728,204.08397382036907,199.88999575
2020-07-04,0.015939936,0.059113409232888325,0.71651006,0.6601171833109611,204.75540364074365,202.3799975
2020-07-05,0.01618184,0.059113409232888325,0.7326919,0.7192305925438495,205.43702185654087,204.86999925
2020-07-06,0.014689328,0.059113409232888325,0.7473812,0.7783440017767378,206.05577229969578,207.360001
2020-07-07,-0.013697321,-0.18992246646537725,0.7336839,0.5884215353113605,205.47880733338133,199.360001
2020-07-08,-0.009191075,0.06860946727030892,0.7244928,0.6570310025816695,205.09165583940322,202.25
2020-07-09,-0.015524762,-0.12867242354967623,0.70896804,0.5283585790319932,204.4377155120089,196.830002
2020-07-10,0.009031928,0.20725279656910967,0.718,0.7356113756011029,204.81816345355273,205.559998
2020-07-11,0.017149959,0.02627266325509614,0.73515,0.761884038856199,205.54056286867214,206.666667
2020-07-12,0.013217357,0.026272663255096806,0.7483673,0.7881567021112958,206.09730921785047,207.773336
2020-07-13,0.009828316,0.026272663255096806,0.75819564,0.8144293653663927,206.51130253919754,208.880005
2020-07-14,0.022995414,0.12178754421784055,0.78119105,0.9362169095842332,207.47992569485325,214.00999500000003
2020-07-15,0.021910511,0.06860946727030837,0.80310154,1.0048263768545416,208.4028492020411,216.899994
2020-07-16,0.014358276,-0.05294079256599071,0.8174598,0.9518855842885509,209.00765525185517,214.669998
2020-07-17,0.0024221085,-0.07739326264279078,0.8198819,0.8744923216457601,209.1096798049339,211.41000400000001
2020-07-18,0.0016853729,0.0023740545711252725,0.8215673,0.8768663762168853,209.1806721826988,211.510005
2020-07-19,0.0025515058,0.0023740545711253835,0.8241188,0.8792404307880107,209.28814745200782,211.610006
2020-07-20,0.0033144734,0.0023740545711252725,0.8274333,0.881614485359136,209.42776211259456,211.710007
2020-07-21,0.0053062695,0.007359424354608679,0.83273953,0.8889739097137447,209.65127411705566,212.020004
2020-07-22,-0.005635967,-0.14291675097642964,0.82710356,0.746057158737315,209.41387295451722,206.0
2020-07-23,-0.012848988,-0.0707460237971197,0.8142546,0.6753111349401953,208.87264269299578,203.020004
2020-07-24,-0.013300298,-0.0367975490985919,0.8009543,0.6385135858416034,208.31240145805396,201.470001
2020-07-25,-0.0055029015,0.012265849699530817,0.7954514,0.6507794355411343,208.0806066747611,201.98666866666667
2020-07-26,0.0041614175,0.012265849699530151,0.7996128,0.6630452852406644,208.2558957834898,202.50333633333332
2020-07-27,0.009886301,0.012265849699530929,0.80949914,0.6753111349401953,208.6723320099,203.020004
2020-07-28,0.005361052,-0.033236645294216105,0.8148602,0.6420744896459792,208.89815385265308,201.619995
2020-07-29,0.00899904,0.022790862158003855,0.8238593,0.6648653518039831,209.27721589122172,202.580002
2020-07-30,0.004427692,-0.07240801156085008,0.82828695,0.592457340243133,209.46372026913542,199.529999
2020-07-31,-0.0005619081,-0.03727209412136345,0.82772505,0.5551852461217696,209.44005195872413,197.96000700000002
2020-08-01,0.0016583097,0.011316150319405915,0.8293834,0.5665013964411755,209.5099044815058,198.436671
2020-08-02,0.0048604934,0.011316150319406582,0.8342439,0.5778175467605821,209.71464151776328,198.913335
2020-08-03,0.00668874,0.01131615031940647,0.8409326,0.5891336970799885,209.99638655411997,199.389999
2020-08-04,0.015883962,0.05341569369338739,0.8568166,0.6425493907733759,210.66545883302047,201.639999
2020-08-05,0.030090434,0.06837220662907761,0.88690704,0.7109215974024535,211.9329424246376,204.520004
2020-08-06,0.026792563,-0.00640997820443967,0.9136996,0.7045116191980139,213.0615118392369,204.25
2020-08-07,0.026420781,0.09543613436008525,0.9401204,0.7999477535580991,214.1744195459392,208.270004
2020-08-08,0.019994793,0.008783921987459253,0.9601152,0.8087316755455584,215.0166493545359,208.6400043333333
2020-08-09,0.0139556285,0.008783921987460475,0.97407085,0.8175155975330188,215.60449566776055,209.01000466666667
2020-08-10,0.010986602,0.00878392198745992,0.9850575,0.8262995195204788,216.06727930163788,209.380005
2020-08-11,0.0054422165,0.03988355177557101,0.9904997,0.8661830712960498,216.2965181986468,211.059998
2020-08-12,0.008230271,0.02540229607190181,0.99872994,0.8915853673679516,216.64319730863954,212.13000499999998
2020-08-13,-0.0032547123,-0.0887888955144136,0.99547523,0.802796471853538,216.50610087392982,208.389999
2020-08-14,-0.0065761455,-0.009970882008815574,0.9888991,0.7928255898447224,216.22909853815304,207.970001
2020-08-15,-0.009578723,-0.03877578942273108,0.9793204,0.7540498004219913,215.82562000242203,206.33666966666667
2020-08-16,-0.010738429,-0.03877578942273119,0.968582,0.7152740109992601,215.37329089750966,204.70333833333333
2020-08-17,-0.013668038,-0.03877578942273119,0.9549139,0.676498221576529,214.79755868184887,203.070007
2020-08-18,-0.018919917,-0.04178315628515772,0.93599397,0.6347150652913712,214.00060421446855,201.309998
2020-08-19,-0.004551337,0.04059606964882412,0.9314426,0.6753111349401953,213.80889014692895,203.020004
2020-08-20,0.0024170442,-0.027776113239944666,0.93385965,0.6475350217002507,213.91070129103508,201.850006
2020-08-21,0.008411164,0.013769070194731614,0.9422708,0.6613040918949823,214.26500035669753,202.429993
2020-08-22,0.016110022,0.038854995004683035,0.9583808,0.7001590868996653,214.943593186471,204.06666066666665
2020-08-23,0.022605188,0.03885499500468381,0.980986,0.7390140819043491,215.8957788298468,205.70332833333333
2020-08-24,0.025363527,0.038854995004683035,1.0063496,0.7778690769090322,216.9641543606962,207.33999599999999
2020-08-25,0.016304191,-0.031811918171717135,1.0226537,0.746057158737315,217.650924520162,206.0
2020-08-26,0.01604914,0.028963199876278267,1.0387028,0.7750203586135933,218.32695393157016,207.220001
2020-08-27,0.022010734,0.0695589371607862,1.0607135,0.8445792957743795,219.25409791502844,210.149994
2020-08-28,0.006731269,-0.05792604364793141,1.0674448,0.7866532521264481,219.5376355867552,207.71000700000002
2020-08-29,-0.0053814617,-0.022474253492970497,1.0620633,0.7641789986334776,219.310955086724,206.7633363333333
2020-08-30,-0.010188245,-0.022474253492969054,1.0518751,0.7417047451405085,218.881802196239,205.81666566666667
2020-08-31,-0.0119356755,-0.02247425349296983,1.0399394,0.7192304916475387,218.37904078505403,204.869995
2020-09-01,-0.004310068,0.014007066785521993,1.0356294,0.7332375584330607,218.19749251669288,205.46000700000002
2020-09-02,0.017745592,0.10873027968711191,1.053375,0.8419678381201726,218.94498129491194,210.039993
2020-09-03,0.00192133,-0.05887584590272543,1.0552963,0.7830919922174472,219.0259109987199,207.559998
2020-09-04,0.00843221,0.08024233704285477,1.0637286,0.863334329260302,219.381098849986,210.940002
2020-09-05,-0.0004160544,-0.05021078768224674,1.0633125,0.8131235415780552,219.36357420729257,208.8250005
2020-09-06,-0.012058639,-0.05021078768224596,1.0512539,0.7629127538958093,218.85563574550105,206.709999
2020-09-07,-0.020428818,-0.05021078768224674,1.0308251,0.7127019662135625,217.99512557537847,204.5949975
2020-09-08,-0.023319187,-0.05021078768224663,1.0075059,0.6624911785313159,217.01286182033118,202.479996
2020-09-09,-0.01604572,-0.006172361458583353,0.9914602,0.6563188170727325,216.33697802916316,202.220001
2020-09-10,-0.014694885,-0.052466223802910106,0.97676533,0.6038525932698224,215.71799409148525,200.009995
2020-09-11,-0.0066545866,0.021603751781361313,0.9701108,0.6254563450511837,215.43768768267347,200.919998
2020-09-12,-0.0017888694,0.003323627336271673,0.9683219,0.6287799723874554,215.36233674047938,201.0599973333333
2020-09-13,0.0013744339,0.003323627336271562,0.96969634,0.632103599723727,215.42023082871253,201.19999666666664
2020-09-14,0.0041206535,0.003323627336272228,0.973817,0.6354272270599992,215.59380262288502,201.33999599999999
2020-09-15,-0.006461597,-0.07929253478806131,0.9673554,0.5561346922719379,215.32162332988963,198.0
2020-09-16,0.002810699,0.0636238600837431,0.9701661,0.619758552355681,215.44001760651582,200.679993
2020-09-17,-0.0070082666,-0.13888058994003205,0.96315783,0.48087796241564895,215.14481274072082,194.830002
2020-09-18,-0.009936293,0.0007121855089369244,0.95322156,0.4815901479245859,214.72627255290988,194.860001
2020-09-19,-0.00964171,-0.006805562961778644,0.94357985,0.47478458496280723,214.32014021383688,194.57333400000002
2020-09-20,-0.010395407,-0.00680556296177931,0.93318444,0.4679790220010279,213.8822601517183,194.286667
2020-09-21,-0.011074506,-0.0068055629617786995,0.92210996,0.4611734590392492,213.41577575518625,194.0
2020-09-22,-0.015378237,-0.056502052474991515,0.9067317,0.4046714065642577,212.76800671314157,191.619995
2020-09-23,-0.034889765,-0.13057169569494687,0.87184197,0.27409971086931084,211.2983645677951,186.119995
2020-09-24,6.322474e-05,0.21342551413231808,0.8719052,0.4875252250016289,211.30102841391223,195.110001
2020-09-25,0.008087328,-0.0037985442905411615,0.87999254,0.48372668071108776,211.6416868801831,194.949997
2020-09-26,0.0076277903,0.03260343587758324,0.88762033,0.516330116588671,211.96298789728974,196.32333366666663
2020-09-27,0.010153336,0.032603435877583964,0.8977737,0.548933552466255,212.39067203190433,197.6966703333333
2020-09-28,0.012423577,0.032603435877585296,0.91019726,0.5815369883438403,212.9139834718064,199.070007
2020-09-29,0.002362398,-0.054128235306949324,0.9125596,0.5274087530368909,213.01349230970192,196.78999299999998
2020-09-30,0.0110816425,0.0992346786506264,0.92364126,0.6266434316875173,213.48027798948948,200.970001
2020-10-01,0.0014074906,-0.05745149862515975,0.92504877,0.5691919330623576,213.53956551277918,198.550003
2020-10-02,0.0012820258,0.03204920255325727,0.9263308,0.6012411356156149,213.59356802562914,199.899994
2020-10-03,0.0024105078,0.015035599816100365,0.92874134,0.6162767354317152,213.69510550411155,200.5333303333333
2020-10-04,0.003712583,0.015035599816100254,0.93245393,0.6313123352478155,213.85148908855922,201.16666666666663
2020-10-05,0.006752763,0.015035599816101586,0.9392067,0.6463479350639171,214.1359331207462,201.800003
2020-10-06,0.0008978104,-0.01685578508096086,0.94010454,0.6294921499829562,214.17375170138956,201.08999599999999
2020-10-07,0.008105988,0.05958841125659575,0.94821054,0.689080561239552,214.51519601481846,203.600006
2020-10-08,0.022844223,0.10398231298671079,0.97105473,0.7930628742262628,215.4774495403147,207.979996
2020-10-09,0.018290682,-0.010445806876521191,0.98934543,0.7826170673497416,216.24789861329464,207.53999299999998
2020-10-10,0.018632522,0.05207042538279705,1.007978,0.8346874927325386,217.03274651519249,209.733327
2020-10-11,0.023124915,0.05207042538279627,1.0311029,0.8867579181153349,218.00682540846606,211.926661
2020-10-12,0.025421564,0.05207042538279694,1.0565245,0.9388283434981318,219.0776463550724,214.11999500000002
2020-10-13,0.0097114965,-0.07858034927912516,1.066236,0.8602479942190067,219.48671871658007,210.809998
2020-10-14,0.004166448,0.009970882008815574,1.0704025,0.8702188762278222,219.66222123428136,211.229996
2020-10-15,-0.0045801937,-0.0624367734474095,1.0658224,0.8077821027804127,219.46929450163847,208.600006
2020-10-16,-0.014464269,-0.056739313116222934,1.0513581,0.7510427896641898,218.8600244382558,206.21000700000002
2020-10-17,-0.013454338,-0.004115026340597239,1.0379038,0.7469277633235926,218.2932955705461,206.036672
2020-10-18,-0.01155097,-0.004115026340597128,1.0263528,0.7428127369829954,217.80673817711806,205.863337
2020-10-19,-0.008584724,-0.004115026340597239,1.017768,0.7386977106423982,217.44512797112276,205.690002
2020-10-20,0.00785344,0.05555225022019816,1.0256214,0.7942499608625964,217.77593196424584,208.029999
2020-10-21,-0.009011804,-0.12155025983629963,1.0166097,0.6726997010262967,217.39633514789872,202.91000400000001
2020-10-22,0.00018682347,0.059113130284265014,1.0167965,0.7318128313105617,217.4042036622542,205.399994
2020-10-23,0.005035792,-0.008546534731250555,1.0218322,0.7232662965793112,217.6163221382708,205.03999299999998
2020-10-24,-0.0023489578,-0.030862353320006863,1.0194833,0.6924039432593043,217.51738071717307,203.739995
2020-10-25,-0.0067250356,-0.030862353320006863,1.0127583,0.6615415899392975,217.23410415760105,202.439997
2020-10-26,-0.008142278,-0.03086235332000764,1.004616,0.6306792366192898,216.89113334234443,201.139999
2020-10-27,-0.020751689,-0.12962222580446958,0.9838643,0.5010570108148202,216.0170202332372,195.679993
2020-10-28,-0.03137525,-0.14030496095790596,0.9524891,0.3607520498569143,214.69541863685552,189.770004
2020-10-29,-0.024334757,0.004035804931772469,0.92815435,0.36478785478868675,213.67038019161228,189.940002
2020-10-30,-0.022199387,-0.021366491140130006,0.90595496,0.34342136364855674,212.73528735159707,189.03999299999998
2020-10-31,-0.01665876,0.009179617532904694,0.8892962,0.35260098118146144,212.03357856404733,189.426661
2020-11-01,-0.01146184,0.009179617532904638,0.8778343,0.3617805987143661,211.55077716853754,189.813329
2020-11-02,-0.003804339,0.009179617532903972,0.87403,0.37096021624727005,211.39052962633843,190.199997
2020-11-03,0.028521847,0.18351248826093747,0.90255183,0.5544727045082075,212.59193928933627,197.929993
2020-11-04,0.033571675,-0.001424371017873849,0.9361235,0.5530483334903337,214.00605995208645,197.869995
2020-11-05,0.0425256,0.12083845417229666,0.9786491,0.6738867876626303,215.797342058202,202.96000700000002
2020-11-06,0.033263683,-0.0403588090075927,1.0119128,0.6335279786550376,217.198492476804,201.259995
2020-11-07,0.030988103,0.10817665569736579,1.0429009,0.7417046343524034,218.50378711698312,205.816661
2020-11-08,0.031584006,0.10817665569736501,1.074485,0.8498812900497684,219.83418367373085,210.373327
2020-11-09,0.03222347,0.10817665569736645,1.1067084,0.9580579457471349,221.19151495351792,214.92999300000002
2020-11-10,0.025179984,0.06030057302522229,1.1318884,1.0183585187723572,222.25215754747683,217.47000099999997
2020-11-11,0.021856636,0.013769426299356624,1.153745,1.0321279450717138,223.17281389816725,218.05000299999998
2020-11-12,0.0039456943,-0.08404088133339449,1.1576908,0.9480870637383193,223.33901680604959,214.50999500000003
2020-11-13,0.008707925,0.10849337515050428,1.1663986,1.0565804388888236,223.70581410542664,219.080002
2020-11-14,0.009787785,0.02611436287929747,1.1761864,1.082694801768121,224.11810015499267,220.180003
2020-11-15,0.00919526,0.02611436287929747,1.1853817,1.1088091646474185,224.50542488684272,221.280004
2020-11-16,0.011469039,0.02611436287929747,1.1968507,1.134923527526716,224.98852756560797,222.38000499999998
2020-11-17,0.017609019,0.05389023871615972,1.2144597,1.1888137662428757,225.73026183364743,224.649994
2020-11-18,0.014750815,-0.008308894245085963,1.2292105,1.1805048719977898,226.35160331279945,224.30000299999998
2020-11-19,0.016886178,0.006409978204439781,1.2460967,1.1869148502022295,227.06289290787325,224.57000699999998
2020-11-20,0.011653388,-0.0289631998762776,1.2577502,1.157951650325952,227.55376367324214,223.350006
2020-11-21,0.014864636,0.043365598189183174,1.2726148,1.201317248515135,228.17990057754378,225.17667133333333
2020-11-22,0.020295482,0.04336559818918384,1.2929103,1.244682846704319,229.03479683633935,227.00333666666668
2020-11-23,0.023023492,0.043365598189183174,1.3159338,1.2880484448935021,230.0046025287728,228.830002
2020-11-24,0.033111084,0.2058284255512357,1.3490449,1.4938768704447378,231.39932306056426,237.5
2020-11-25,0.028712124,-0.022790862158003078,1.3777571,1.4710860082867347,232.60874936885148,236.539993
2020-11-26,0.022055047,-0.013531963865504482,1.3998121,1.4575540444212303,233.5377613084937,235.9699935
2020-11-27,0.016965976,-0.013531963865503815,1.4167781,1.4440220805557265,234.25241021186605,235.399994
2020-11-28,0.006660866,-0.038142698707640976,1.4234389,1.4058793818480855,234.5329802435264,233.79333
2020-11-29,-0.003091536,-0.038142698707640976,1.4203473,1.3677366831404445,234.40275557773526,232.186666
2020-11-30,-0.010664982,-0.038142698707640976,1.4096824,1.3295939844328035,233.9535221582729,230.580002
2020-12-01,-0.0065474333,0.035610462462258186,1.403135,1.3652044468950617,233.67772746621182,232.080002
2020-12-02,0.015435104,0.1322333273540519,1.41857,1.4974377742491136,234.32789171013752,237.649994
2020-12-03,0.011188786,-0.051753705929657556,1.4297588,1.445684068319456,234.79918910667578,235.47000099999997
2020-12-04,0.01509416,0.0975726908868968,1.444853,1.5432567592063529,235.43499218209055,239.580002
2020-12-05,0.014410813,-0.0089422223632587,1.4592638,1.5343145368430942,236.04201266383234,239.20333366666668
2020-12-06,0.010489732,-0.00894222236325981,1.4697535,1.5253723144798343,236.48386464353558,238.8266653333333
2020-12-07,0.0067189066,-0.008942222363257146,1.4764724,1.5164300921165772,236.76688009095287,238.44999700000002
2020-12-08,0.007966339,0.009258696499877761,1.4844387,1.525688788616455,237.1024393381248,238.83999599999999
2020-12-09,0.010024366,0.09448668820991646,1.494463,1.6201754768263714,237.5246878206719,242.82000699999998
2020-12-10,0.015950812,0.03750937850290437,1.5104138,1.6576848553292758,238.19657458731726,244.399994
2020-12-11,-0.0027800307,-0.10469449849564838,1.5076337,1.5529903568336274,238.07947080730204,239.99000499999997
2020-12-12,-0.007693843,-0.017409654387226414,1.4999398,1.535580702446401,237.75538543077607,239.25666766666663
2020-12-13,-0.005783203,-0.017409654387225526,1.4941566,1.5181710480591755,237.5117828545624,238.52333033333332
2020-12-14,-0.0042507723,-0.017409654387225526,1.4899058,1.50076139367195,237.3327302158341,237.789993
2020-12-15,0.018722648,0.11015503054991904,1.5086285,1.610916424221869,238.1213742867509,242.42999300000002
2020-12-16,0.024911257,0.03181227427634159,1.5335398,1.6427286984982106,239.17069867307916,243.770004
2020-12-17,0.021750836,0.015668342340002805,1.5552906,1.6583970408382134,240.08689603158857,244.42999300000002
2020-12-18,0.007717941,-0.05460242422509731,1.5630085,1.603794616613116,240.411995728408,242.13000499999998
2020-12-19,0.014409367,0.1175145736060692,1.577418,1.7213091902191853,241.01895595349868,247.080007
2020-12-20,0.02448996,0.11751457360606832,1.601908,1.8388237638252536,242.05053475607951,252.03000899999998
2020-12-21,0.028813275,0.11751457360606898,1.6307212,1.9563383374313226,243.2642192010441,256.980011
2020-12-22,0.004001745,-0.1635710803479309,1.634723,1.7927672570833917,243.4327821610943,250.08999599999999
2020-12-23,0.011347914,0.15098874068490864,1.6460708,1.9437559977683003,243.91078311006686,256.450012
2020-12-24,0.012002402,-0.006884879331836347,1.6580732,1.936871118436464,244.41635147691534,256.160004
2020-12-25,0.010564346,0.020357266893641368,1.6686375,1.9572283853301053,244.8613468452507,257.01750200000004
2020-12-26,0.008471646,0.020357266893640258,1.6771091,1.9775856522237456,245.21819175442192,257.875
2020-12-27,0.0071823923,0.020357266893641368,1.6842915,1.997942919117387,245.5207303567939,258.732498
2020-12-28,0.0076774014,0.020357266893640036,1.6919689,2.018300186011027,245.8441227818323,259.589996
2020-12-29,0.004130903,-0.03750935476259465,1.6960999,1.9807908312484324,246.0181289260314,258.01001
2020-12-30,0.0057010585,0.03418609144438434,1.701801,2.0149769226928167,246.2582717661947,259.450012
2020-12-31,0.014477777,0.10113321484633886,1.7162787,2.1161101375391556,246.86810924637518,263.709991
2021-01-01,0.009349474,0.0076563028450791215,1.7256281,2.1237664403842347,247.26193165376824,264.03249325
2021-01-02,0.00592778,0.007656302845079566,1.7315559,2.1314227432293142,247.51162517313008,264.35499550000003
2021-01-03,0.006317518,0.007656302845078233,1.7378734,2.1390790460743925,247.77773360852763,264.67749775
2021-01-04,0.007738892,0.007656302845079566,1.7456124,2.146735348919472,248.10371706956312,265.0
2021-01-05,0.021408338,0.14077986208530335,1.7670207,2.2875152110047754,249.0054879815229,270.929993
2021-01-06,0.037002318,0.3470831887639343,1.804023,2.6345983997687097,250.56411664706746,285.549988
2021-01-07,0.04028979,0.14481602312170017,1.8443128,2.77941442289041,252.2612201182156,291.649994
2021-01-08,0.03166792,-0.0372724502259878,1.8759807,2.742141972664422,253.5951517318275,290.079987
2021-01-09,0.024966918,0.029675385385215414,1.9009477,2.7718173580496375,254.64682110616087,291.329987
2021-01-10,0.020676581,0.02967538538521497,1.9216243,2.8014927434348524,255.51777074108566,292.579987
2021-01-11,0.017254608,0.029675385385215414,1.9388789,2.831168128820068,256.2445764238164,293.829987
2021-01-12,0.016481174,0.19894387858371543,1.95536,3.0301120074037833,256.93880334385517,302.209991
2021-01-13,0.009800335,0.01733068620835665,1.9651604,3.04744269361214,257.35161663911833,302.940002
2021-01-14,0.007825599,0.11703955377713138,1.972986,3.1644822473892713,257.68125064893263,307.869995
2021-01-15,-0.01057591,-0.16285815888943622,1.9624101,3.001624088499835,257.2357682060009,301.01001
2021-01-16,-0.015716061,-0.04041786302450756,1.946694,2.9612062254753275,256.5737685515227,299.3075105000001
2021-01-17,-0.017916797,-0.040417863024511114,1.9287772,2.9207883624508164,255.8190690607226,297.605011
2021-01-18,-0.01651572,-0.04041786302450889,1.9122615,2.8803704994263075,255.12338593828235,295.9025115
2021-01-19,-0.01970074,-0.04041786302450845,1.8925607,2.839952636401799,254.29354138217946,294.200012
2021-01-20,-0.025612313,-0.0885516111328748,1.8669484,2.7514010252689243,253.21468621542715,290.47000099999997
2021-01-21,-0.017264644,-0.026114481580838067,1.8496838,2.725286543688086,252.48745873613873,289.369995
2021-01-22,-0.0036269687,0.00047528097232962807,1.8460568,2.725761824660416,252.33468301867538,289.390015
2021-01-23,0.00028987502,-0.05025036673291439,1.8463467,2.6755114579275014,252.34689503329724,287.27334633333334
2021-01-24,0.002249552,-0.05025036673291439,1.8485963,2.625261091194587,252.44165363853148,285.15667766666667
2021-01-25,0.0010895521,-0.05025036673291439,1.8496859,2.5750107244616727,252.48754912111536,283.040009
2021-01-26,1.1156459e-05,-0.030387570894151672,1.8496971,2.544623153567521,252.48802113154898,281.76001
2021-01-27,-0.01998217,-0.2001313450649822,1.8297149,2.344491808502539,251.64632107934312,273.329987
2021-01-28,-0.014943459,0.04012116852142711,1.8147714,2.384612977023966,251.0168650378437,275.019989
2021-01-29,-0.023726398,-0.09139961721906387,1.7910451,2.293213359804902,250.01745324417234,271.170013
2021-01-30,-0.019486997,0.028171816698825403,1.771558,2.3213851765037274,249.19661203602053,272.356679
2021-01-31,-0.011291434,0.028171816698826735,1.7602667,2.349556993202554,248.7209912247662,273.54334500000004
2021-02-01,-0.0043009985,0.02817181669882407,1.7559657,2.3777288099013782,248.53982458186198,274.730011
2021-02-02,0.028564941,0.29058113628894366,1.7845306,2.668309946190322,249.74304947647403,286.97000099999997
2021-02-03,0.036393188,0.03750937850290459,1.8209238,2.7058193246932265,251.2760188514274,288.549988
2021-02-04,0.03452733,0.12344988808619517,1.8554511,2.8292692127794217,252.73039346780274,293.75
2021-02-05,0.023110513,-0.005935077077042994,1.8785616,2.8233341357023787,253.70386477317777,293.5
2021-02-06,0.015470295,0.05262430260249751,1.8940319,2.875958438304876,254.3555103264429,295.71666466666665
2021-02-07,0.013414108,0.052624302602499284,1.907446,2.9285827409073755,254.92054698653436,297.93332933333335
2021-02-08,0.013139819,0.05262430260249795,1.9205859,2.9812070435098734,255.47402943377838,300.149994
2021-02-09,0.006730388,0.007359424354608457,1.9273163,2.988566467864482,255.757531955792,300.459991
2021-02-10,0.009111206,0.09068816765968624,1.9364275,3.079254635524168,256.1413166093902,304.2799990000001
2021-02-11,0.0036559803,-0.046530814361553485,1.9400835,3.0327238211626146,256.29531754542586,302.320007
2021-02-12,0.008610648,0.09496123323268835,1.9486941,3.127685054395303,256.65801739252845,306.320007
2021-02-13,0.009586469,0.03347373975328782,1.9582806,3.161158794148591,257.06182231845287,307.7300029999999
2021-02-14,0.009536879,0.033473739753294485,1.9678174,3.1946325339018853,257.4635383471394,309.1399990000001
2021-02-15,0.010882755,0.03347373975328738,1.9787002,3.2281062736551727,257.9219458417309,310.549995
